v1_brain	v2_blood	v3_connective	v4_reproductive	v5_muscular	v6_alimentary	v7_liver	v8_lung	v9_urinary	v10_endo/exo-crine
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	10.6	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	9.8	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	9.8	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	14.7	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
1.7	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
1.7	-1	-1	-1	-1	-1	-1	-1	-1	-1
1.7	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
2.5	-1	-1	8.2	-1	-1	-1	4.9	9.6	3.9
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	2.7	-1	-1	-1	-1	-1	3.9
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	2.7	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	2.6	-1	-1	-1	-1	-1	-1	-1	-1
22	-1	9.6	12.3	-1	5	42.2	-1	-1	31.1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	10.6	-1	-1	-1
-1	-1	-1	-1	-1	-1	10.6	-1	-1	-1
-1	-1	-1	-1	-1	-1	10.6	-1	-1	-1
-1	-1	-1	-1	-1	-1	10.6	-1	-1	-1
-1	-1	-1	-1	-1	-1	10.6	-1	-1	-1
-1	2.6	6.4	4.1	-1	20.1	-1	4.9	-1	3.9
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	9.6	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
0.8	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
30.4	23.5	70.7	60.2	15.6	100.6	42.2	34.2	105.6	50.5
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
-1	-1	3.2	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5.9	2.6	-1	-1	-1	-1	-1	4.9	-1	3.9
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	6.4	2.7	-1	15.1	-1	9.8	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	5	-1	-1	-1	-1
-1	-1	-1	-1	-1	5	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	10.6	-1	-1	-1
-1	2.6	-1	1.4	-1	-1	-1	-1	-1	-1
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
11	2.6	6.4	36.9	-1	5	-1	24.4	-1	42.7
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
-1	2.6	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
1.7	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
1.7	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	5.2	3.2	1.4	-1	-1	-1	-1	-1	-1
54	-1	-1	42.4	23.4	15.1	-1	-1	-1	3.9
2.5	-1	-1	-1	-1	-1	-1	-1	-1	-1
11	33.9	28.9	10.9	7.8	5	10.6	19.6	-1	54.4
-1	-1	6.4	2.7	-1	10.1	10.6	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	7.8	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
28.7	49.5	41.8	58.8	-1	10.1	-1	29.3	9.6	23.3
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	9.8	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	14.7	-1	-1
-1	-1	-1	1.4	-1	-1	10.6	9.8	-1	7.8
-1	-1	-1	-1	-1	-1	-1	9.8	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	4.9	-1	-1
-1	2.6	-1	1.4	23.4	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1.4	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1
